"","X","Observation.id","Observation.date","Description","Media.file","Total.length","FPS","Oleamide.Exposure","Experimental.Day","Photoperiod","Human.Disturbance","Subject","Behavior","Behavioral.category","Modifiers","Behavior.type","Start..s.","Stop..s.","Duration..s.","Comment.start","Comment.stop","ind","obs","date","time","rtime","m1","m2","Subject_tax","exposure","bottle","rphoto","newbehav","actlevel","block","successbin"
"1",4695,"Loki D2File6","6/7/22 12:13",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Loki/Jun7 (d2)/Loki D2File6.MOV",2189.754,29.97,"pre","2","night","no","Octopus","Grope",NA,"Benthic crabs","POINT",1207.762,1207.762,NA,NA,NA,"Loki","D2File6","6/7/22",12:33:08,"12:33:08","Benthic crabs","","Octopus","pre",NA,"crep","Predation-Grope",NA,1,0
"2",5006,"Loki D2File8","6/7/22 13:26",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Loki/Jun7 (d2)/Loki D2File8.MOV",2188.453,29.97,"pre","2","night","no","Octopus","Grope",NA,"Snails","POINT",1371.051,1371.051,NA,NA,NA,"Loki","D2File8","6/7/22",13:48:51,"13:48:51","Snails","","Octopus","pre",NA,"night","Predation-Grope",NA,1,0
"3",5121,"Loki S1030005","6/11/22 12:31",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Loki/June11 (exp)/S1030005.MP4",1800.8,29.97,"exposure","6","crepuscular","yes","Octopus","Predation","Feeding","Hermit crabsANDSuccessful","POINT",1449.291,1449.291,NA,NA,NA,"Loki","S1030005","6/11/22",12:55:09,"12:55:09","Hermit crabs","Successful","Octopus","active","post","crep","Predation Success",NA,1,1
"4",4381,"Ragnar S1110005","6/23/22 12:31",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun23 (d2)/S1110005.MP4",1800.8,29.97,"pre","2","crepuscular","no","Octopus","Grope",NA,"Swimmer crabs","POINT",1053.955,1053.955,NA,NA,NA,"Ragnar","S1110005","6/23/22",12:48:34,"12:48:34","Swimmer crabs","","Octopus","pre",NA,"crep","Predation-Grope",NA,1,0
"5",4854,"Ragnar S1110005","6/23/22 12:31",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun23 (d2)/S1110005.MP4",1800.8,29.97,"pre","2","crepuscular","no","Octopus","Predation","Feeding","Hermit crabsANDSuccessful","POINT",1279.715,1279.715,NA,NA,NA,"Ragnar","S1110005","6/23/22",12:52:20,"12:52:20","Hermit crabs","Successful","Octopus","pre",NA,"crep","Predation Success",NA,1,1
"6",2517,"Ragnar S1210007","6/27/22 13:43",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210007.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Grope",NA,"Clams","POINT",1.919,1.919,NA,NA,NA,"Ragnar","S1210007","6/27/22",13:43:02,"13:43:02","Clams","","Octopus","active","post","night","Predation-Grope",NA,1,0
"7",3036,"Ragnar S1210007","6/27/22 13:43",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210007.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Grope",NA,"Clams","POINT",358.717,358.717,NA,NA,NA,"Ragnar","S1210007","6/27/22",13:48:59,"13:48:59","Clams","","Octopus","active","post","night","Predation-Grope",NA,1,0
"8",3112,"Ragnar S1210006","6/27/22 13:13",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210006.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Predation","Feeding","Swimmer crabsANDFailed","POINT",381.285,381.285,NA,NA,NA,"Ragnar","S1210006","6/27/22",13:19:21,"13:19:21","Swimmer crabs","Failed","Octopus","active","post","night","Predation Fail",NA,1,0
"9",3133,"Ragnar S1210007","6/27/22 13:43",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210007.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Grope",NA,"Hermit crabs","POINT",389.361,389.361,NA,NA,NA,"Ragnar","S1210007","6/27/22",13:49:29,"13:49:29","Hermit crabs","","Octopus","active","post","night","Predation-Grope",NA,1,0
"10",3230,"Ragnar S1210007","6/27/22 13:43",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210007.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Grope",NA,"Clams","POINT",436.229,436.229,NA,NA,NA,"Ragnar","S1210007","6/27/22",13:50:16,"13:50:16","Clams","","Octopus","active","post","night","Predation-Grope",NA,1,0
"11",3239,"Ragnar S1210007","6/27/22 13:43",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210007.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Predation","Feeding","ClamsANDSuccessful","POINT",441.637,441.637,NA,NA,NA,"Ragnar","S1210007","6/27/22",13:50:22,"13:50:22","Clams","Successful","Octopus","active","post","night","Predation Success",NA,1,1
"12",4176,"Ragnar S1210006","6/27/22 13:13",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210006.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Grope",NA,"Clams","POINT",958.984,958.984,NA,NA,NA,"Ragnar","S1210006","6/27/22",13:28:59,"13:28:59","Clams","","Octopus","active","post","night","Predation-Grope",NA,1,0
"13",4188,"Ragnar S1210006","6/27/22 13:13",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210006.MP4",1800.8,29.97,"exposure","6","night","no","Octopus","Grope",NA,"Clams","POINT",960.786,960.786,NA,NA,NA,"Ragnar","S1210006","6/27/22",13:29:01,"13:29:01","Clams","","Octopus","active","post","night","Predation-Grope",NA,1,0
"14",5415,"Ragnar S1210004","6/27/22 12:13",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210004.MP4",1800.8,29.97,"exposure","6","crepuscular","no","Octopus","Grope",NA,"Snails","POINT",1597.105,1597.105,NA,NA,NA,"Ragnar","S1210004","6/27/22",12:39:37,"12:39:37","Snails","","Octopus","active","post","crep","Predation-Grope",NA,1,0
"15",5492,"Ragnar S1210005","6/27/22 12:43",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210005.MP4",1800.8,29.97,"exposure","6","crepuscular","yes","Octopus","Predation","Feeding","Swimmer crabsANDFailed","POINT",1647.577,1647.577,NA,NA,NA,"Ragnar","S1210005","6/27/22",13:10:28,"13:10:28","Swimmer crabs","Failed","Octopus","active","post","crep","Predation Fail",NA,1,0
"16",5571,"Ragnar S1210005","6/27/22 12:43",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun27 (exp)/S1210005.MP4",1800.8,29.97,"exposure","6","crepuscular","yes","Octopus","Predation","Feeding","Swimmer crabsANDFailed","POINT",1689.037,1689.037,NA,NA,NA,"Ragnar","S1210005","6/27/22",13:11:09,"13:11:09","Swimmer crabs","Failed","Octopus","active","post","crep","Predation Fail",NA,1,0
"17",2986,"Ragnar S1260005","6/30/22 12:40",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun30 (post)/S1260005.MP4",1800.8,29.97,"post","9","crepuscular","yes","Octopus","Grope",NA,"Hermit crabs","POINT",335.283,335.283,NA,NA,NA,"Ragnar","S1260005","6/30/22",12:45:35,"12:45:35","Hermit crabs","","Octopus","post","post","crep","Predation-Grope",NA,1,0
"18",2989,"Ragnar S1260005","6/30/22 12:40",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun30 (post)/S1260005.MP4",1800.8,29.97,"post","9","crepuscular","yes","Octopus","Grope",NA,"Clams","POINT",336.251,336.251,NA,NA,NA,"Ragnar","S1260005","6/30/22",12:45:36,"12:45:36","Clams","","Octopus","post","post","crep","Predation-Grope",NA,1,0
"19",3513,"Ragnar S1260006","6/30/22 13:10",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun30 (post)/S1260006.MP4",1800.8,29.97,"post","9","night","no","Octopus","Grope",NA,"Snails","POINT",618.292,618.292,NA,NA,NA,"Ragnar","S1260006","6/30/22",13:21:06,"13:21:06","Snails","","Octopus","post","post","night","Predation-Grope",NA,1,0
"20",3515,"Ragnar S1260006","6/30/22 13:10",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun30 (post)/S1260006.MP4",1800.8,29.97,"post","9","night","no","Octopus","Grope",NA,"Hermit crabs","POINT",620.034,620.034,NA,NA,NA,"Ragnar","S1260006","6/30/22",13:21:08,"13:21:08","Hermit crabs","","Octopus","post","post","night","Predation-Grope",NA,1,0
"21",5472,"Ragnar S1260006","6/30/22 13:10",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun30 (post)/S1260006.MP4",1800.8,29.97,"post","9","night","no","Octopus","Grope",NA,"Snails","POINT",1636.551,1636.551,NA,NA,NA,"Ragnar","S1260006","6/30/22",13:38:05,"13:38:05","Snails","","Octopus","post","post","night","Predation-Grope",NA,1,0
"22",4788,"Haliai S1460006","7/8/22 13:02",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July8 (d2)/S1460006.MP4",1800.8,29.97,"pre","2","day","no","Octopus","Grope",NA,"Hermit crabs","POINT",1251.005,1251.005,NA,NA,NA,"Haliai","S1460006","7/8/22",13:22:51,"13:22:51","Hermit crabs","","Octopus","pre",NA,"night","Predation-Grope",NA,1,0
"23",4531,"Haliai S1540005","7/12/22 12:44",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July12 (exp)/S1540005.MP4",1800.8,29.97,"exposure","6","crepuscular","no","Octopus","Grope",NA,"Hermit crabs","POINT",1126.626,1126.626,NA,NA,NA,"Haliai","S1540005","7/12/22",13:02:47,"13:02:47","Hermit crabs","","Octopus","active","post","crep","Predation-Grope",NA,1,0
"24",4558,"Haliai S1540005","7/12/22 12:44",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July12 (exp)/S1540005.MP4",1800.8,29.97,"exposure","6","crepuscular","no","Octopus","Grope",NA,"Clams","POINT",1142.849,1142.849,NA,NA,NA,"Haliai","S1540005","7/12/22",13:03:03,"13:03:03","Clams","","Octopus","active","post","crep","Predation-Grope",NA,1,0
"25",4582,"Haliai S1540005","7/12/22 12:44",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July12 (exp)/S1540005.MP4",1800.8,29.97,"exposure","6","crepuscular","no","Octopus","Grope",NA,"Hermit crabs","POINT",1151.569,1151.569,NA,NA,NA,"Haliai","S1540005","7/12/22",13:03:12,"13:03:12","Hermit crabs","","Octopus","active","post","crep","Predation-Grope",NA,1,0
"26",4611,"Haliai S1540005","7/12/22 12:44",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July12 (exp)/S1540005.MP4",1800.8,29.97,"exposure","6","crepuscular","no","Octopus","Grope",NA,"Snails","POINT",1164.48,1164.48,NA,NA,NA,"Haliai","S1540005","7/12/22",13:03:24,"13:03:24","Snails","","Octopus","active","post","crep","Predation-Grope",NA,1,0
"27",4636,"Haliai S1540005","7/12/22 12:44",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July12 (exp)/S1540005.MP4",1800.8,29.97,"exposure","6","crepuscular","no","Octopus","Grope",NA,"Hermit crabs","POINT",1180.704,1180.704,NA,NA,NA,"Haliai","S1540005","7/12/22",13:03:41,"13:03:41","Hermit crabs","","Octopus","active","post","crep","Predation-Grope",NA,1,0
"28",4682,"Haliai S1540005","7/12/22 12:44",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July12 (exp)/S1540005.MP4",1800.8,29.97,"exposure","6","crepuscular","no","Octopus","Grope",NA,"Hermit crabs","POINT",1198.73,1198.73,NA,NA,NA,"Haliai","S1540005","7/12/22",13:03:59,"13:03:59","Hermit crabs","","Octopus","active","post","crep","Predation-Grope",NA,1,0
"29",9285,"Caly d2_Total","2/15/23 9:58",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Calypso/Feb15/Caly_d2.mov",14857.843,59.94,"pre","2","day","no","Octopus","Predation","Feeding","ClamsANDSuccessful","POINT",10563.214,10563.214,NA,NA,NA,"Caly","d2_Total","2/15/23",12:54:03,"12:54:03","Clams","Successful","Octopus","pre","post","crep","Predation Success",NA,2,1
"30",9456,"Scylla d6_Total","3/19/23 9:53",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Scylla/Mar19/Scylla_d6_Total.mov",14779.265,59.94,"exposure","6","day","yes","Octopus","Grope",NA,"Snails","POINT",11035.868,11035.868,NA,NA,NA,"Scylla","d6_Total","3/19/23",12:56:56,"12:56:56","Snails","","Octopus","active","post","crep","Predation-Grope",NA,2,0
"31",9540,"Scylla d6_Total","3/19/23 9:53",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Scylla/Mar19/Scylla_d6_Total.mov",14779.265,59.94,"exposure","6","day","yes","Octopus","Grope",NA,"Snails","POINT",11412.374,11412.374,NA,NA,NA,"Scylla","d6_Total","3/19/23",13:03:12,"13:03:12","Snails","","Octopus","active","post","crep","Predation-Grope",NA,2,0
"32",9641,"Scylla d6_Total","3/19/23 9:53",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Scylla/Mar19/Scylla_d6_Total.mov",14779.265,59.94,"exposure","6","day","yes","Octopus","Grope",NA,"Clams","POINT",11807.239,11807.239,NA,NA,NA,"Scylla","d6_Total","3/19/23",13:09:47,"13:09:47","Clams","","Octopus","active","post","crep","Predation-Grope",NA,2,0
"33",9606,"Scylla d9_Total","3/22/23 9:33",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Scylla/Mar22/Scylla_d9_Total.mov",16324.31,55.59,"post","9","day","yes","Octopus","Grope",NA,"Hermit crabs","POINT",11653.62,11653.62,NA,NA,NA,"Scylla","d9_Total","3/22/23",12:47:14,"12:47:14","Hermit crabs","","Octopus","post","post","crep","Predation-Grope",NA,2,0
"34",9441,"Selkie d9_Total","3/10/23 9:59",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Selkie/Mar10/Selkie_d9_Total.mov",14842.33,58.98,"post","9","day","yes","Octopus","Grope",NA,"Hermit crabs","POINT",10992.54,10992.54,NA,NA,NA,"Selkie","d9_Total","3/10/23",13:02:13,"13:02:13","Hermit crabs","","Octopus","post","post","crep","Predation-Grope",NA,2,0
"35",9570,"Selkie d9_Total","3/10/23 9:59",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Selkie/Mar10/Selkie_d9_Total.mov",14842.33,58.98,"post","9","day","yes","Octopus","Grope",NA,"Hermit crabs","POINT",11507.879,11507.879,NA,NA,NA,"Selkie","d9_Total","3/10/23",13:10:48,"13:10:48","Hermit crabs","","Octopus","post","post","crep","Predation-Grope",NA,2,0
"36",9665,"Selkie d9_Total","3/10/23 9:59",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Selkie/Mar10/Selkie_d9_Total.mov",14842.33,58.98,"post","9","day","yes","Octopus","Grope",NA,"Hermit crabs","POINT",11902.087,11902.087,NA,NA,NA,"Selkie","d9_Total","3/10/23",13:17:22,"13:17:22","Hermit crabs","","Octopus","post","post","night","Predation-Grope",NA,2,0
"37",10114,"Selkie d9_Total","3/10/23 9:59",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Selkie/Mar10/Selkie_d9_Total.mov",14842.33,58.98,"post","9","day","yes","Octopus","Grope",NA,"Hermit crabs","POINT",14000.611,14000.611,NA,NA,NA,"Selkie","d9_Total","3/10/23",13:52:21,"13:52:21","Hermit crabs","","Octopus","post","post","night","Predation-Grope",NA,2,0
"38",10148,"Selkie d9_Total","3/10/23 9:59",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Selkie/Mar10/Selkie_d9_Total.mov",14842.33,58.98,"post","9","day","yes","Octopus","Grope",NA,"Hermit crabs","POINT",14235.641,14235.641,NA,NA,NA,"Selkie","d9_Total","3/10/23",13:56:16,"13:56:16","Hermit crabs","","Octopus","post","post","night","Predation-Grope",NA,2,0
"39",10169,"Selkie d9_Total","3/10/23 9:59",NA,"/Volumes/McCoy Octo Data/OctopusVideos/Selkie/Mar10/Selkie_d9_Total.mov",14842.33,58.98,"post","9","day","yes","Octopus","Grope",NA,"Hermit crabs","POINT",14374.788,14374.788,NA,NA,NA,"Selkie","d9_Total","3/10/23",13:58:35,"13:58:35","Hermit crabs","","Octopus","post","post","night","Predation-Grope",NA,2,0
